,predicted_class
34704,6
34705,6
34706,7
34707,2
34708,6
34709,3
34710,6
34711,2
34712,2
34713,3
34714,8
34715,2
34716,9
34717,9
34718,6
34719,3
34720,5
34721,6
34722,2
34723,2
34724,2
34725,2
34726,4
34727,5
34728,3
34729,6
34730,2
34731,3
34732,2
34733,6
34734,2
34735,8
34736,6
34737,8
34738,9
34739,1
34740,9
34741,2
34742,9
34743,4
34744,2
34745,2
34746,6
34747,2
34748,5
34749,8
34750,2
34751,1
34752,1
34753,5
34754,2
34755,2
34756,9
34757,6
34758,6
34759,9
34760,8
34761,2
34762,1
34763,3
34764,6
34765,8
34766,3
34767,9
34768,2
34769,9
34770,3
34771,6
34772,2
34773,9
34774,3
34775,4
34776,2
34777,2
34778,6
34779,6
34780,2
34781,7
34782,3
34783,3
34784,8
34785,9
34786,2
34787,8
34788,4
34789,6
34790,6
34791,6
34792,2
34793,8
34794,6
34795,6
34796,6
34797,3
34798,6
34799,5
34800,2
34801,2
34802,2
34803,9
34804,3
34805,2
34806,2
34807,3
34808,3
34809,8
34810,2
34811,2
34812,6
34813,2
34814,8
34815,8
34816,6
34817,8
34818,3
34819,8
34820,8
34821,8
34822,2
34823,9
34824,2
34825,6
34826,9
34827,2
34828,2
34829,4
34830,6
34831,2
34832,2
34833,2
34834,2
34835,8
34836,2
34837,6
34838,6
34839,6
34840,8
34841,6
34842,6
34843,2
34844,9
34845,2
34846,9
34847,4
34848,6
34849,8
34850,3
34851,2
34852,6
34853,2
34854,7
34855,2
34856,6
34857,1
34858,6
34859,2
34860,1
34861,6
34862,6
34863,7
34864,8
34865,7
34866,2
34867,6
34868,6
34869,9
34870,2
34871,5
34872,7
34873,2
34874,2
34875,2
34876,2
34877,2
34878,6
34879,5
34880,4
34881,2
34882,6
34883,2
34884,9
34885,8
34886,2
34887,8
34888,6
34889,6
34890,8
34891,2
34892,2
34893,8
34894,6
34895,4
34896,2
34897,6
34898,2
34899,8
34900,8
34901,6
34902,2
34903,8
34904,6
34905,6
34906,6
34907,6
34908,2
34909,2
34910,8
34911,6
34912,6
34913,1
34914,2
34915,4
34916,2
34917,2
34918,2
34919,2
34920,5
34921,6
34922,6
34923,2
34924,6
34925,6
34926,4
34927,6
34928,8
34929,3
34930,6
34931,1
34932,9
34933,8
34934,4
34935,2
34936,6
34937,6
34938,2
34939,2
34940,9
34941,3
34942,6
34943,8
34944,7
34945,8
34946,6
34947,2
34948,2
34949,6
34950,7
34951,2
34952,2
34953,7
34954,9
34955,6
34956,2
34957,9
34958,3
34959,8
34960,1
34961,6
34962,8
34963,2
34964,8
34965,6
34966,2
34967,2
34968,2
34969,3
34970,2
34971,2
34972,9
34973,6
34974,8
34975,2
34976,2
34977,2
34978,9
34979,2
34980,6
34981,5
34982,2
34983,2
34984,9
34985,4
34986,8
34987,3
34988,3
34989,2
34990,2
34991,6
34992,2
34993,8
34994,2
34995,7
34996,1
34997,9
34998,3
34999,6
35000,9
35001,9
35002,8
35003,2
35004,5
35005,3
35006,2
35007,6
35008,2
35009,2
35010,2
35011,2
35012,2
35013,2
35014,3
35015,7
35016,1
35017,2
35018,6
35019,8
35020,5
35021,3
35022,8
35023,1
35024,2
35025,4
35026,2
35027,2
35028,8
35029,9
35030,3
35031,6
35032,6
35033,6
35034,8
35035,4
35036,6
35037,7
35038,6
35039,2
35040,2
35041,2
35042,6
35043,5
35044,6
35045,6
35046,8
35047,2
35048,6
35049,3
35050,6
35051,6
35052,2
35053,9
35054,4
35055,6
35056,2
35057,2
35058,9
35059,6
35060,2
35061,8
35062,8
35063,6
35064,6
35065,2
35066,2
35067,6
35068,8
35069,8
35070,6
35071,2
35072,6
35073,2
35074,3
35075,3
35076,2
35077,3
35078,9
35079,2
35080,6
35081,2
35082,2
35083,6
35084,2
35085,8
35086,2
35087,6
35088,8
35089,6
35090,2
35091,6
35092,3
35093,2
35094,6
35095,6
35096,8
35097,2
35098,8
35099,2
35100,2
35101,6
35102,6
35103,2
35104,8
35105,6
35106,2
35107,2
35108,2
35109,2
35110,8
35111,8
35112,6
35113,7
35114,6
35115,8
35116,2
35117,8
35118,2
35119,6
35120,8
35121,6
35122,8
35123,9
35124,7
35125,2
35126,6
35127,5
35128,6
35129,8
35130,9
35131,2
35132,5
35133,9
35134,8
35135,9
35136,3
35137,6
35138,6
35139,8
35140,8
35141,8
35142,6
35143,6
35144,6
35145,9
35146,8
35147,2
35148,5
35149,2
35150,8
35151,8
35152,3
35153,2
35154,2
35155,2
35156,6
35157,8
35158,2
35159,8
35160,2
35161,5
35162,4
35163,6
35164,2
35165,9
35166,2
35167,6
35168,6
35169,8
35170,2
35171,6
35172,4
35173,9
35174,7
35175,8
35176,8
35177,2
35178,5
35179,6
35180,6
35181,2
35182,8
35183,2
35184,2
35185,8
35186,2
35187,9
35188,5
35189,3
35190,2
35191,7
35192,2
35193,5
35194,3
35195,2
35196,2
35197,9
35198,6
35199,2
35200,8
35201,8
35202,6
35203,6
35204,3
35205,2
35206,6
35207,7
35208,2
35209,6
35210,8
35211,8
35212,2
35213,8
35214,6
35215,8
35216,6
35217,2
35218,6
35219,6
35220,6
35221,2
35222,9
35223,3
35224,6
35225,3
35226,6
35227,2
35228,8
35229,2
35230,4
35231,8
35232,2
35233,6
35234,2
35235,3
35236,3
35237,2
35238,9
35239,9
35240,8
35241,2
35242,2
35243,7
35244,8
35245,2
35246,1
35247,2
35248,6
35249,6
35250,6
35251,5
35252,8
35253,2
35254,6
35255,2
35256,2
35257,2
35258,8
35259,2
35260,9
35261,2
35262,7
35263,3
35264,3
35265,1
35266,2
35267,8
35268,6
35269,3
35270,5
35271,9
35272,7
35273,6
35274,6
35275,9
35276,6
35277,2
35278,8
35279,2
35280,9
35281,9
35282,8
35283,3
35284,3
35285,5
35286,8
35287,2
35288,2
35289,6
35290,7
35291,6
35292,2
35293,8
35294,2
35295,9
35296,2
35297,4
35298,8
35299,6
35300,2
35301,3
35302,1
35303,6
35304,8
35305,2
35306,3
35307,8
35308,2
35309,9
35310,8
35311,2
35312,6
35313,6
35314,8
35315,8
35316,6
35317,2
35318,6
35319,6
35320,8
35321,2
35322,9
35323,2
35324,9
35325,6
35326,2
35327,6
35328,3
35329,2
35330,3
35331,3
35332,6
35333,3
35334,8
35335,6
35336,6
35337,8
35338,3
35339,2
35340,2
35341,3
35342,2
35343,6
35344,5
35345,9
35346,8
35347,8
35348,7
35349,8
35350,9
35351,6
35352,2
35353,4
35354,2
35355,3
35356,3
35357,2
35358,6
35359,8
35360,3
35361,9
35362,5
35363,2
35364,2
35365,2
35366,3
35367,7
35368,6
35369,8
35370,2
35371,6
35372,2
35373,3
35374,2
35375,3
35376,4
35377,7
35378,6
35379,2
35380,9
35381,4
35382,6
35383,2
35384,4
35385,8
35386,2
35387,2
35388,6
35389,8
35390,8
35391,6
35392,2
35393,6
35394,4
35395,6
35396,6
35397,3
35398,2
35399,6
35400,9
35401,9
35402,6
35403,8
35404,6
35405,6
35406,6
35407,6
35408,2
35409,3
35410,3
35411,2
35412,2
35413,2
35414,1
35415,6
35416,3
35417,6
35418,4
35419,2
35420,2
35421,8
35422,8
35423,6
35424,2
35425,8
35426,9
35427,6
35428,2
35429,6
35430,3
35431,4
35432,4
35433,2
35434,6
35435,2
35436,6
35437,6
35438,2
35439,3
35440,9
35441,2
35442,9
35443,6
35444,8
35445,2
35446,9
35447,2
35448,9
35449,3
35450,3
35451,8
35452,8
35453,2
35454,2
35455,9
35456,6
35457,3
35458,8
35459,6
35460,3
35461,2
35462,8
35463,8
35464,8
35465,6
35466,8
35467,9
35468,6
35469,2
35470,7
35471,2
35472,8
35473,9
35474,6
35475,7
35476,6
35477,6
35478,3
35479,2
35480,2
35481,2
35482,2
35483,1
35484,8
35485,7
35486,6
35487,6
35488,2
35489,9
35490,6
35491,3
35492,3
35493,6
35494,7
35495,6
35496,6
35497,6
35498,8
35499,3
35500,6
35501,6
35502,2
35503,2
35504,2
35505,8
35506,9
35507,2
35508,6
35509,2
35510,8
35511,2
35512,5
35513,2
35514,6
35515,2
35516,8
35517,7
35518,6
35519,9
35520,5
35521,2
35522,3
35523,2
35524,9
35525,8
35526,8
35527,2
35528,6
35529,6
35530,9
35531,6
35532,6
35533,2
35534,6
35535,6
35536,9
35537,2
35538,3
35539,2
35540,8
35541,3
35542,9
35543,8
35544,9
35545,3
35546,1
35547,6
35548,4
35549,6
35550,6
35551,6
35552,2
35553,8
35554,1
35555,3
35556,6
35557,2
35558,2
35559,7
35560,6
35561,8
35562,2
35563,2
35564,2
35565,3
35566,9
35567,2
35568,2
35569,8
35570,2
35571,5
35572,6
35573,6
35574,5
35575,3
35576,8
35577,2
35578,8
35579,8
35580,2
35581,9
35582,6
35583,2
35584,9
35585,6
35586,2
35587,2
35588,2
35589,4
35590,2
35591,2
35592,8
35593,2
35594,6
35595,8
35596,3
35597,8
35598,7
35599,8
35600,3
35601,7
35602,2
35603,2
35604,6
35605,3
35606,6
35607,9
35608,2
35609,2
35610,8
35611,6
35612,6
35613,2
35614,2
35615,8
35616,8
35617,2
35618,8
35619,3
35620,2
35621,6
35622,2
35623,3
35624,2
35625,9
35626,6
35627,6
35628,7
35629,2
35630,6
35631,7
35632,2
35633,1
35634,6
35635,5
35636,6
35637,9
35638,2
35639,2
35640,6
35641,3
35642,6
35643,3
35644,7
35645,2
35646,6
35647,6
35648,6
35649,6
35650,2
35651,7
35652,8
35653,2
35654,7
35655,2
35656,2
35657,2
35658,6
35659,6
35660,9
35661,3
35662,6
35663,6
35664,3
35665,9
35666,2
35667,9
35668,7
35669,4
35670,2
35671,8
35672,2
35673,2
35674,1
35675,2
35676,2
35677,3
35678,3
35679,2
35680,6
35681,8
35682,2
35683,3
35684,2
35685,8
35686,3
35687,6
35688,6
35689,2
35690,2
35691,6
35692,2
35693,2
35694,3
35695,3
35696,6
35697,6
35698,8
35699,2
35700,2
35701,2
35702,3
35703,1
35704,6
35705,9
35706,2
35707,3
35708,9
35709,8
35710,2
35711,2
35712,9
35713,2
35714,7
35715,9
35716,9
35717,6
35718,8
35719,9
35720,8
35721,4
35722,1
35723,2
35724,3
35725,6
35726,8
35727,2
35728,8
35729,2
35730,6
35731,2
35732,3
35733,2
35734,9
35735,2
35736,4
35737,8
35738,3
35739,8
35740,8
35741,4
35742,6
35743,8
35744,6
35745,8
35746,7
35747,6
35748,6
35749,2
35750,2
35751,8
35752,2
35753,2
35754,6
35755,2
35756,6
35757,2
35758,9
35759,3
35760,3
35761,8
35762,4
35763,2
35764,8
35765,2
35766,8
35767,1
35768,2
35769,3
35770,5
35771,2
35772,2
35773,4
35774,2
35775,2
35776,6
35777,8
35778,4
35779,9
35780,3
35781,8
35782,3
35783,2
35784,2
35785,2
35786,2
35787,2
35788,2
35789,5
35790,6
35791,4
35792,3
35793,9
35794,2
35795,6
35796,5
35797,6
35798,6
35799,3
35800,6
35801,6
35802,8
35803,9
35804,6
35805,7
35806,8
35807,4
35808,2
35809,5
35810,2
35811,8
35812,5
35813,3
35814,2
35815,3
35816,2
35817,5
35818,2
35819,3
35820,8
35821,6
35822,1
35823,7
35824,6
35825,5
35826,7
35827,9
35828,9
35829,6
35830,9
35831,2
35832,5
35833,9
35834,7
35835,9
35836,8
35837,3
35838,8
35839,2
35840,8
35841,9
35842,2
35843,9
35844,2
35845,8
35846,6
35847,2
35848,2
35849,6
35850,8
35851,9
35852,6
35853,2
35854,6
35855,6
35856,9
35857,7
35858,2
35859,6
35860,2
35861,2
35862,8
35863,3
35864,4
35865,2
35866,2
35867,2
35868,3
35869,6
35870,6
35871,6
35872,6
35873,6
35874,9
35875,4
35876,2
35877,9
35878,7
35879,2
35880,2
35881,5
35882,6
35883,2
35884,2
35885,9
35886,3
35887,2
35888,8
35889,6
35890,2
35891,8
35892,2
35893,2
35894,9
35895,6
35896,2
35897,2
35898,6
35899,5
35900,6
35901,2
35902,6
35903,5
35904,2
35905,2
35906,9
35907,6
35908,6
35909,2
35910,2
35911,2
35912,6
35913,8
35914,2
35915,6
35916,8
35917,2
35918,8
35919,6
35920,7
35921,6
35922,5
35923,8
35924,6
35925,4
35926,8
35927,7
35928,6
35929,9
35930,3
35931,8
35932,2
35933,2
35934,7
35935,6
35936,1
35937,3
35938,9
35939,2
35940,2
35941,6
35942,2
35943,6
35944,8
35945,3
35946,2
35947,6
35948,9
35949,6
35950,6
35951,6
35952,6
35953,8
35954,8
35955,2
35956,2
35957,2
35958,6
35959,9
35960,8
35961,6
35962,3
35963,6
35964,2
35965,9
35966,6
35967,8
35968,2
35969,8
35970,5
35971,7
35972,4
35973,2
35974,1
35975,8
35976,4
35977,8
35978,6
35979,4
35980,6
35981,8
35982,2
35983,8
35984,8
35985,9
35986,2
35987,5
35988,2
35989,9
35990,6
35991,4
35992,6
35993,2
35994,8
35995,2
35996,9
35997,6
35998,5
35999,8
36000,2
36001,2
36002,2
36003,2
36004,6
36005,6
36006,3
36007,6
36008,6
36009,3
36010,4
36011,9
36012,6
36013,2
36014,3
36015,9
36016,3
36017,3
36018,7
36019,8
36020,8
36021,2
36022,2
36023,3
36024,6
36025,2
36026,3
36027,8
36028,8
36029,6
36030,3
36031,6
36032,6
36033,6
36034,6
36035,9
36036,6
36037,9
36038,7
36039,6
36040,3
36041,6
36042,6
36043,6
36044,9
36045,3
36046,8
36047,8
36048,6
36049,8
36050,2
36051,6
36052,8
36053,6
36054,5
36055,6
36056,2
36057,6
36058,6
36059,2
36060,4
36061,3
36062,3
36063,6
36064,6
36065,5
36066,2
36067,6
36068,6
36069,2
36070,2
36071,2
36072,9
36073,6
36074,7
36075,3
36076,3
36077,2
36078,6
36079,6
36080,8
36081,3
36082,6
36083,6
36084,6
36085,2
36086,3
36087,6
36088,2
36089,2
36090,8
36091,2
36092,5
36093,6
36094,2
36095,2
36096,2
36097,2
36098,9
36099,2
36100,2
36101,2
36102,6
36103,7
36104,2
36105,8
36106,6
36107,5
36108,3
36109,6
36110,2
36111,2
36112,8
36113,6
36114,6
36115,5
36116,3
36117,2
36118,3
36119,9
36120,6
36121,8
36122,4
36123,6
36124,6
36125,9
36126,8
36127,8
36128,2
36129,8
36130,3
36131,8
36132,3
36133,6
36134,9
36135,6
36136,2
36137,2
36138,9
36139,3
36140,6
36141,7
36142,2
36143,2
36144,2
36145,4
36146,8
36147,6
36148,2
36149,9
36150,9
36151,9
36152,2
36153,6
36154,1
36155,6
36156,8
36157,7
36158,9
36159,6
36160,9
36161,8
36162,6
36163,2
36164,3
36165,2
36166,4
36167,2
36168,6
36169,3
36170,6
36171,8
36172,6
36173,6
36174,2
36175,6
36176,9
36177,5
36178,2
36179,2
36180,9
36181,6
36182,8
36183,3
36184,2
36185,7
36186,6
36187,6
36188,6
36189,9
36190,8
36191,8
36192,8
36193,6
36194,6
36195,6
36196,6
36197,6
36198,6
36199,8
36200,2
36201,6
36202,6
36203,1
36204,9
36205,1
36206,2
36207,9
36208,2
36209,6
36210,5
36211,3
36212,2
36213,2
36214,3
36215,2
36216,5
36217,6
36218,8
36219,2
36220,2
36221,2
36222,2
36223,7
36224,2
36225,7
36226,2
36227,2
36228,6
36229,8
36230,2
36231,6
36232,3
36233,2
36234,2
36235,2
36236,9
36237,8
36238,2
36239,3
36240,2
36241,3
36242,2
36243,3
36244,8
36245,6
36246,7
36247,9
36248,8
36249,6
36250,2
36251,6
36252,1
36253,9
36254,1
36255,2
36256,2
36257,4
36258,8
36259,8
36260,2
36261,7
36262,2
36263,2
36264,2
36265,2
36266,2
36267,6
36268,8
36269,6
36270,2
36271,2
36272,2
36273,5
36274,9
36275,8
36276,8
36277,5
36278,7
36279,2
36280,8
36281,8
36282,2
36283,6
36284,2
36285,2
36286,2
36287,6
36288,3
36289,4
36290,2
36291,3
36292,8
36293,2
36294,8
36295,2
36296,2
36297,2
36298,8
36299,6
36300,2
36301,2
36302,3
36303,6
36304,8
36305,8
36306,8
36307,6
36308,2
36309,8
36310,8
36311,7
36312,3
36313,7
36314,6
36315,2
36316,6
36317,6
36318,6
36319,2
36320,5
36321,8
36322,6
36323,2
36324,2
36325,3
36326,3
36327,2
36328,2
36329,6
36330,6
36331,4
36332,2
36333,9
36334,2
36335,3
36336,3
36337,8
36338,3
36339,8
36340,2
36341,3
36342,9
36343,6
36344,6
36345,8
36346,6
36347,5
36348,5
36349,2
36350,9
36351,2
36352,6
36353,8
36354,3
36355,2
36356,8
36357,2
36358,8
36359,2
36360,9
36361,8
36362,2
36363,6
36364,2
36365,2
36366,1
36367,3
36368,8
36369,8
36370,6
36371,8
36372,3
36373,8
36374,6
36375,2
36376,6
36377,2
36378,6
36379,7
36380,2
36381,2
36382,8
36383,2
36384,4
36385,2
36386,8
36387,6
36388,6
36389,6
36390,2
36391,2
36392,2
36393,3
36394,9
36395,3
36396,3
36397,2
36398,2
36399,2
36400,2
36401,6
36402,9
36403,6
36404,7
36405,1
36406,2
36407,2
36408,6
36409,2
36410,2
36411,2
36412,6
36413,6
36414,8
36415,2
36416,2
36417,2
36418,2
36419,2
36420,3
36421,6
36422,9
36423,1
36424,2
36425,2
36426,8
36427,2
36428,2
36429,2
36430,6
36431,3
36432,3
36433,6
36434,9
36435,8
36436,2
36437,2
36438,8
36439,6
36440,3
36441,3
36442,5
36443,6
36444,2
36445,8
36446,2
36447,3
36448,4
36449,2
36450,6
36451,6
36452,8
36453,6
36454,3
36455,4
36456,3
36457,6
36458,6
36459,2
36460,2
36461,8
36462,6
36463,2
36464,6
36465,9
36466,6
36467,8
36468,3
36469,7
36470,1
36471,3
36472,2
36473,8
36474,2
36475,6
36476,6
36477,8
36478,8
36479,3
36480,1
36481,3
36482,8
36483,8
36484,6
36485,2
36486,3
36487,6
36488,6
36489,2
36490,2
36491,8
36492,5
36493,6
36494,9
36495,3
36496,7
36497,2
36498,6
36499,7
36500,6
36501,8
36502,6
36503,8
36504,3
36505,8
36506,8
36507,1
36508,6
36509,9
36510,9
36511,6
36512,2
36513,1
36514,2
36515,6
36516,9
36517,3
36518,3
36519,7
36520,7
36521,2
36522,1
36523,6
36524,2
36525,6
36526,5
36527,6
36528,6
36529,2
36530,6
36531,8
36532,2
36533,8
36534,8
36535,8
36536,3
36537,6
36538,4
36539,9
36540,2
36541,7
36542,2
36543,2
36544,8
36545,2
36546,6
36547,6
36548,6
36549,2
36550,6
36551,7
36552,6
36553,6
36554,2
36555,2
36556,9
36557,2
36558,6
36559,6
36560,6
36561,2
36562,6
36563,5
36564,6
36565,2
36566,2
36567,2
36568,2
36569,4
36570,2
36571,2
36572,8
36573,6
36574,2
36575,6
36576,6
36577,6
36578,2
36579,8
36580,6
36581,6
36582,2
36583,2
36584,2
36585,2
36586,8
36587,7
36588,2
36589,6
36590,6
36591,2
36592,2
36593,5
36594,2
36595,4
36596,4
36597,9
36598,2
36599,2
36600,7
36601,2
36602,9
36603,2
36604,8
36605,2
36606,2
36607,2
36608,8
36609,2
36610,6
36611,2
36612,2
36613,7
36614,7
36615,5
36616,9
36617,6
36618,2
36619,3
36620,1
36621,6
36622,2
36623,4
36624,3
36625,2
36626,2
36627,6
36628,2
36629,6
36630,8
36631,2
36632,9
36633,6
36634,2
36635,6
36636,6
36637,6
36638,2
36639,1
36640,2
36641,6
36642,6
36643,8
36644,2
36645,6
36646,9
36647,3
36648,6
36649,6
36650,2
36651,8
36652,6
36653,8
36654,5
36655,8
36656,6
36657,3
36658,6
36659,2
36660,6
36661,2
36662,2
36663,3
36664,2
36665,3
36666,6
36667,2
36668,6
36669,2
36670,6
36671,2
36672,5
36673,6
36674,5
36675,6
36676,6
36677,8
36678,7
36679,6
36680,3
36681,2
36682,2
36683,7
36684,8
36685,5
36686,2
36687,6
36688,6
36689,5
36690,2
36691,6
36692,2
36693,6
36694,2
36695,6
36696,2
36697,6
36698,6
36699,2
36700,1
36701,6
36702,3
36703,2
36704,7
36705,6
36706,2
36707,8
36708,6
36709,9
36710,6
36711,6
36712,2
36713,8
36714,2
36715,6
36716,3
36717,2
36718,2
36719,4
36720,2
36721,3
36722,2
36723,5
36724,9
36725,2
36726,6
36727,6
36728,2
36729,6
36730,8
36731,6
36732,8
36733,2
36734,6
36735,2
36736,2
36737,8
36738,2
36739,5
36740,3
36741,2
36742,2
36743,4
36744,6
36745,9
36746,8
36747,8
36748,2
36749,8
36750,2
36751,2
36752,3
36753,3
36754,9
36755,8
36756,2
36757,6
36758,5
36759,8
36760,6
36761,6
36762,8
36763,6
36764,2
36765,2
36766,2
36767,2
36768,2
36769,2
36770,6
36771,9
36772,6
36773,6
36774,2
36775,4
36776,9
36777,2
36778,2
36779,2
36780,8
36781,2
36782,8
36783,5
36784,3
36785,9
36786,2
36787,5
36788,2
36789,2
36790,2
36791,6
36792,6
36793,6
36794,9
36795,2
36796,6
36797,6
36798,8
36799,3
36800,5
36801,3
36802,9
36803,2
36804,9
36805,5
36806,2
36807,2
36808,8
36809,6
36810,3
36811,2
36812,2
36813,3
36814,9
36815,2
36816,9
36817,6
36818,5
36819,2
36820,3
36821,2
36822,1
36823,3
36824,8
36825,7
36826,2
36827,2
36828,2
36829,3
36830,7
36831,9
36832,9
36833,6
36834,2
36835,6
36836,2
36837,3
36838,8
36839,2
36840,3
36841,2
36842,8
36843,2
36844,2
36845,6
36846,2
36847,2
36848,2
36849,7
36850,2
36851,5
36852,8
36853,2
36854,2
36855,2
36856,2
36857,2
36858,2
36859,8
36860,8
36861,7
36862,6
36863,9
36864,9
36865,5
36866,6
36867,3
36868,1
36869,2
36870,2
36871,6
36872,8
36873,6
36874,6
36875,7
36876,6
36877,2
36878,8
36879,6
36880,9
36881,6
36882,8
36883,8
36884,2
36885,2
36886,3
36887,3
36888,3
36889,2
36890,3
36891,6
36892,6
36893,6
36894,2
36895,2
36896,3
36897,5
36898,2
36899,8
36900,1
36901,8
36902,4
36903,6
36904,8
36905,2
36906,2
36907,8
36908,6
36909,6
36910,3
36911,2
36912,6
36913,2
36914,1
36915,9
36916,9
36917,3
36918,3
36919,2
36920,1
36921,2
36922,4
36923,3
36924,1
36925,6
36926,8
36927,2
36928,4
36929,2
36930,3
36931,6
36932,2
36933,6
36934,4
36935,6
36936,5
36937,8
36938,4
36939,2
36940,8
36941,3
36942,4
36943,2
36944,3
36945,3
36946,2
36947,8
36948,6
36949,2
36950,9
36951,2
36952,2
36953,3
36954,3
36955,3
36956,8
36957,6
36958,2
36959,6
36960,3
36961,8
36962,2
36963,2
36964,8
36965,2
36966,6
36967,3
36968,1
36969,6
36970,2
36971,6
36972,8
36973,2
36974,3
36975,2
36976,3
36977,6
36978,6
36979,7
36980,9
36981,5
36982,7
36983,8
36984,2
36985,3
36986,6
36987,6
36988,2
36989,6
36990,8
36991,4
36992,2
36993,8
36994,2
36995,9
36996,4
36997,5
36998,2
36999,8
37000,9
37001,2
37002,6
37003,4
37004,2
37005,8
37006,2
37007,8
37008,3
37009,6
37010,2
37011,2
37012,2
37013,6
37014,5
37015,2
37016,3
37017,6
37018,6
37019,8
37020,6
37021,9
37022,2
37023,5
37024,3
37025,2
37026,7
37027,9
37028,3
37029,8
37030,2
37031,8
37032,6
37033,2
37034,2
37035,8
37036,7
37037,4
37038,2
37039,8
37040,2
37041,5
37042,2
37043,2
37044,6
37045,3
37046,9
37047,3
37048,9
37049,2
37050,3
37051,8
37052,6
37053,8
37054,2
37055,9
37056,7
37057,3
37058,4
37059,6
37060,3
37061,6
37062,6
37063,6
37064,2
37065,3
37066,6
37067,2
37068,2
37069,6
37070,3
37071,3
37072,3
37073,6
37074,6
37075,6
37076,2
37077,3
37078,6
37079,2
37080,8
37081,4
37082,2
37083,2
37084,2
37085,4
37086,9
37087,9
37088,2
37089,6
37090,6
37091,2
37092,6
37093,2
37094,8
37095,3
37096,2
37097,6
37098,6
37099,3
37100,6
37101,8
37102,2
37103,5
37104,6
37105,2
37106,1
37107,2
37108,2
37109,2
37110,6
37111,2
37112,2
37113,2
37114,7
37115,3
37116,8
37117,3
37118,9
37119,8
37120,3
37121,6
37122,4
37123,5
37124,8
37125,6
37126,3
37127,8
37128,2
37129,2
37130,9
37131,3
37132,6
37133,9
37134,2
37135,9
37136,3
37137,9
37138,6
37139,2
37140,2
37141,2
37142,7
37143,3
37144,3
37145,5
37146,3
37147,2
37148,1
37149,1
37150,2
37151,2
37152,1
37153,6
37154,2
37155,2
37156,3
37157,3
37158,4
37159,1
37160,6
37161,2
37162,2
37163,5
37164,2
37165,2
37166,3
37167,6
37168,1
37169,5
37170,2
37171,9
37172,2
37173,2
37174,9
37175,2
37176,2
37177,2
37178,9
37179,2
37180,9
37181,2
37182,2
37183,6
37184,6
37185,3
37186,7
37187,2
37188,2
37189,6
37190,2
37191,2
37192,6
37193,5
37194,4
37195,3
37196,6
37197,3
37198,6
37199,8
37200,3
37201,4
37202,6
37203,7
37204,2
37205,2
37206,7
37207,2
37208,6
37209,5
37210,8
37211,6
37212,2
37213,6
37214,6
37215,2
37216,2
37217,5
37218,2
37219,2
37220,2
37221,2
37222,1
37223,8
37224,2
37225,2
37226,3
37227,6
37228,4
37229,2
37230,9
37231,6
37232,6
37233,2
37234,2
37235,5
37236,9
37237,8
37238,2
37239,6
37240,6
37241,1
37242,8
37243,6
37244,2
37245,6
37246,6
37247,5
37248,8
37249,3
37250,9
37251,6
37252,2
37253,2
37254,6
37255,2
37256,3
37257,2
37258,2
37259,2
37260,2
37261,6
37262,5
37263,2
37264,8
37265,6
37266,8
37267,9
37268,8
37269,3
37270,2
37271,8
37272,6
37273,8
37274,5
37275,3
37276,2
37277,6
37278,2
37279,2
37280,6
37281,3
37282,2
37283,3
37284,6
37285,2
37286,5
37287,2
37288,2
37289,9
37290,2
37291,8
37292,8
37293,5
37294,2
37295,6
37296,3
37297,3
37298,2
37299,6
37300,2
37301,6
37302,8
37303,3
37304,4
37305,9
37306,8
37307,8
37308,6
37309,6
37310,3
37311,2
37312,8
37313,6
37314,2
37315,6
37316,2
37317,8
37318,2
37319,6
37320,2
37321,7
37322,6
37323,2
37324,2
37325,6
37326,2
37327,4
37328,8
37329,6
37330,6
37331,6
37332,2
37333,2
37334,2
37335,3
37336,8
37337,7
37338,3
37339,2
37340,2
37341,6
37342,6
37343,8
37344,6
37345,6
37346,2
37347,9
37348,2
37349,3
37350,8
37351,8
37352,3
37353,9
37354,6
37355,2
37356,2
37357,9
37358,2
37359,3
37360,7
37361,5
37362,6
37363,6
37364,8
37365,8
37366,2
37367,6
37368,7
37369,2
37370,8
37371,5
37372,2
37373,2
37374,3
37375,2
37376,8
37377,6
37378,2
37379,7
37380,9
37381,6
37382,2
37383,3
37384,2
37385,6
37386,2
37387,8
37388,9
37389,8
37390,6
37391,8
37392,2
37393,8
37394,2
37395,2
37396,5
37397,7
37398,1
37399,2
37400,6
37401,7
37402,2
37403,4
37404,2
37405,2
37406,3
37407,6
37408,2
37409,2
37410,2
37411,6
37412,6
37413,2
37414,2
37415,3
37416,2
37417,5
37418,2
37419,2
37420,8
37421,3
37422,6
37423,6
37424,2
37425,4
37426,2
37427,7
37428,2
37429,8
37430,6
37431,6
37432,6
37433,6
37434,2
37435,2
37436,2
37437,7
37438,2
37439,2
37440,8
37441,9
37442,3
37443,2
37444,9
37445,2
37446,6
37447,3
37448,2
37449,6
37450,6
37451,2
37452,2
37453,2
37454,6
37455,7
37456,6
37457,3
37458,8
37459,8
37460,2
37461,3
37462,6
37463,2
37464,6
37465,6
37466,8
37467,6
37468,9
37469,2
37470,2
37471,2
37472,2
37473,2
37474,2
37475,2
37476,2
37477,3
37478,8
37479,6
37480,9
37481,2
37482,2
37483,9
37484,8
37485,2
37486,6
37487,2
37488,4
37489,4
37490,6
37491,9
37492,8
37493,2
37494,3
37495,2
37496,2
37497,6
37498,6
37499,3
37500,9
37501,5
